Window size,checkpoint penalty,simulation length,Workload,Total Duration
10,89,52,15,6666.65
4,50,59,9,7314.7788
5,84,62,5,4465.41
2,24,63,2,3569.224
4,85,65,7,8193.80759
8,21,65,6,5151.889199
5,84,66,1,3065.06284
9,40,75,4,5255.1097
10,96,80,7,10030.37003
3,37,84,3,5290.712
10,41,85,3,4789.124098
8,34,92,14,13206.2904
6,80,94,15,13103.966
9,23,97,15,13606.0627
6,15,100,4,5958.331847
9,62,107,7,13756.7757
1,86,107,7,19560.19338
9,74,109,5,9660.6262
1,58,110,5,13408.3081
5,29,115,3,5345.008
10,27,120,9,16972.326
9,47,131,7,17171.577
10,64,134,9,19455.86387
9,97,135,12,20797.87539
1,58,136,3,15288.72343
5,33,139,6,13603.544
10,29,141,10,19966.32
7,84,142,14,21004.4955
7,84,146,8,21510.162
1,93,155,1,19482.394
10,87,158,6,16638.92
4,17,158,9,20536
7,43,160,13,22771.40901
9,78,170,6,17995.6433
4,23,173,2,8050.7082
3,5,176,10,21170.94043
9,12,177,13,25222.28816
4,30,181,8,23997.297
3,35,182,1,6586.8721
8,71,182,5,14901.87618
3,76,185,5,16802.70868
10,93,194,10,29165.6294
6,90,196,6,20840.778
6,98,199,14,28766.3
9,96,199,13,29956.133
10,89,212,11,32336.0868
6,91,213,2,13547.06582
10,93,218,3,17473.50194
8,22,221,3,13951.19312
4,26,227,14,30512.643
2,30,229,3,14848.2581
6,74,231,3,15982.242
7,73,236,4,17377.6492
8,95,242,10,37655.72
1,54,246,7,36001.23475
9,77,246,2,12366.502
3,19,251,1,12598.39272
2,12,252,4,14934.6857
6,7,253,4,16782.452
2,50,255,1,18185.7693
4,91,257,16,38734.8091
8,43,259,4,19166.9884
7,49,261,8,37484.14017
10,1,262,10,38480.5788
2,14,262,5,17753.97
1,76,263,15,50463.122
4,69,263,16,38069.102
1,71,276,12,51586.076
10,13,285,7,34985.12
7,19,290,6,26644.796
10,6,296,5,26361.135
6,37,302,12,41240.1847
2,92,305,8,50167.74465
3,8,306,7,32398.6884
4,89,307,5,28226.979
10,36,309,15,46330.3432
6,22,314,7,37514.76442
9,49,316,3,20353.58099
10,14,327,9,47958.63989
9,33,327,12,48257.429
4,14,328,4,20224.6929
3,11,328,11,40705.2
3,68,334,8,47755.20157
4,84,335,10,49265.5667
1,67,338,6,48821.93091
7,8,343,15,46786.743
4,77,343,5,27901.45094
6,65,343,9,48090.2136
3,11,344,15,42577.731
9,13,368,15,54249.286
4,91,371,16,55212.15
5,97,374,4,30891.367
4,27,375,9,49839.8783
9,93,377,5,36821.6287
9,4,378,5,28782.1898
5,12,379,3,18591.20252
8,4,380,14,53782.663
5,100,389,4,29898.0502
2,51,390,15,55658.9737
6,84,390,4,27855.4341
8,66,390,6,42056.4
4,14,391,8,50636
8,89,391,2,26910.6574
5,62,394,2,27421.63
5,93,395,6,43215.89155
3,68,400,8,56924.17876
2,98,411,7,61419.7982
5,25,412,4,24426
1,89,419,5,64772.3138
7,72,423,1,16583.52341
5,89,424,1,26495.06725
6,66,427,1,15198.3044
8,17,427,14,61120.8358
7,58,431,13,62394.97
1,1,433,10,50216.9453
9,95,440,1,18273.26975
10,34,445,9,66755.52198
8,79,448,12,67292.65201
8,50,448,12,65697.65201
10,85,448,2,25040.049
3,85,449,5,43246.732
9,87,454,13,69012.832
8,66,455,7,57881.1851
1,87,456,13,91812.05114
3,32,458,5,36609.5698
4,19,459,5,34197.07
6,17,459,7,47752.6313
10,87,474,1,19959.547
8,59,474,7,60007.2418
5,58,475,7,58009.082
9,34,477,10,
5,19,478,6,43306.858
7,4,480,9,65262.9464
2,35,481,15,64644.394
10,42,485,4,31764.89572
9,12,486,6,45801.8232
4,98,489,16,73186.441
8,66,495,2,28191.90451
9,93,496,16,75856.43368
7,16,505,4,33987.7386
6,98,505,13,73821.04377
7,87,507,13,76762.91028
9,73,508,10,78297.34
6,57,513,5,40987.89
2,7,519,4,31882.19709
6,28,521,3,28400.921
3,94,532,15,80906.164
8,99,536,6,57226.56981
3,33,536,10,70650.48628
9,83,537,8,83012.664
9,62,541,5,50719.27156
9,77,541,7,66561.24
5,99,545,5,47894.22287
6,67,545,12,77107.4281
10,18,555,13,82153.7899
10,19,561,8,83149.46051
4,75,567,7,70521.10269
10,18,569,3,38919.71
10,77,569,13,87434.119
4,14,572,4,35168.73938
8,59,576,5,46746.7838
8,68,579,5,50490.714
2,3,581,5,39032.2698
4,11,581,5,42296.16311
2,28,582,16,77159.146
6,80,584,7,74882.91079
4,74,588,7,75914.88799
3,55,589,16,82209.7391
10,58,595,2,42048.822
6,47,599,4,38908.27
10,15,602,3,40492.2417
3,73,603,16,87713.47968
6,30,606,3,35666.059
3,61,608,16,86089.9135
3,55,611,6,68523.97425
7,92,613,13,92763.0241
3,13,615,3,36985.33185
3,85,616,10,92170.994
9,84,617,2,36423.7097
5,61,618,13,86658.34182
7,61,618,16,90767.443
1,74,624,11,119093.8957
4,17,629,1,22189.081
6,92,630,2,43262.5578
3,67,634,9,91215.3492
2,66,636,12,96594.51
4,10,638,14,82679.027
3,100,641,16,99230.261
5,80,642,2,37678.592
8,26,645,6,64898.2
2,84,646,13,104065.17
1,44,647,10,104338.917
5,28,654,10,88039.5783
5,46,660,1,22174.7717
10,68,668,16,102851.766
7,12,672,7,80897.1753
2,67,672,14,102560.56
7,75,674,1,23719.567
4,21,678,15,90121.90069
3,27,679,6,70132.6023
5,19,681,8,90400.1731
1,32,681,4,58491.22907
4,49,687,10,96183
2,89,690,2,63772.696
10,88,691,14,107690.8489
3,10,691,5,49024.04471
4,29,692,6,66238.978
10,87,699,3,48581.4437
8,4,703,13,100751.7986
6,18,705,3,38716.7508
2,21,708,1,38849.096
2,92,708,16,116849.848
4,14,709,5,51163.46
7,65,710,14,104623.5769
10,29,710,13,106409.2983
4,93,717,1,34616.173
6,16,719,9,95613.7235
3,41,735,4,51523.22562
8,64,740,9,111616.2427
6,61,741,2,46111.6177
8,98,743,7,97610.15533
5,54,744,2,43888.468
5,23,744,2,37186.82691
1,16,746,3,50329.32044
8,80,767,14,117014.7446
1,67,768,16,141308.432
5,42,771,9,105693.191
6,74,773,9,110306.7435
7,94,774,7,100936.1528
2,23,776,8,101242.3348
7,79,778,2,44728.804
9,42,784,6,87527.367
2,87,789,2,66940.01025
9,21,792,11,118298.3179
5,24,792,6,72121.12181
9,31,794,15,119488.9151
9,29,794,14,119312.9152
3,88,800,16,121026.6841
6,14,804,5,54478.31155
3,27,807,16,105793.026
7,46,808,12,117988.0629
1,79,809,13,159068.36
2,60,812,8,121486.3519
1,76,821,5,122529
5,69,822,14,118436.4843
7,22,828,14,118372.468
8,47,829,5,68602.67328
8,40,842,14,126865.665
8,89,843,7,109723.6174
4,42,847,9,118074.986
1,2,851,9,102556.4291
5,14,851,9,113589.3216
10,78,852,14,132904.307
4,3,853,3,47620.184
3,57,856,15,121565.02
4,45,857,14,120120.9191
10,89,858,13,134658.32
4,70,864,12,126498.166
9,40,864,11,131243.7994
10,83,865,5,69239.36
4,2,869,13,112517.4138
6,73,869,15,124981.4563
3,96,876,6,104036.7834
10,17,878,3,53224.50986
6,68,881,3,49081.7986
3,91,885,11,135705.691
5,43,886,11,123241.1738
1,76,890,11,173037.4427
9,17,909,3,63886.815
10,19,910,7,105515.271
9,14,910,8,135315.7255
7,71,912,12,136438.043
1,23,913,15,129452.3915
6,66,923,9,131720.727
1,50,927,6,127366.5873
7,91,927,14,141347.3
8,42,927,3,52270.19273
10,93,930,5,79702.3035
5,79,947,8,139586.452
4,66,948,6,95364.60303
1,76,950,14,186044.3715
6,41,950,4,63813.657
8,91,951,8,150570.124
2,69,952,14,148721.5534
9,73,957,7,121203.4807
7,90,958,4,74924.9
10,38,958,9,146967.0389
3,77,959,2,70916.44667
7,15,959,12,136862.9935
6,36,962,2,54677.867
3,70,965,7,124318.0728
10,64,971,7,131312.3987
3,20,974,16,128629.33
7,3,974,1,27597.8439
9,18,979,12,148575.0973
8,91,984,9,156089.99
8,2,990,3,52207.40529
9,89,994,11,158640.843
2,46,996,9,144942.4439
10,37,998,2,51133.85
