Window size,Simulation length,Workload,Checkpoint penalty,Total Duration
1,931,5,2,61309.02176
1,881,10,85,179290.8735
1,874,6,20,89046.17336
1,870,6,18,89872.22709
9,900,9,3,109466.6646
1,851,7,85,162263.5818
1,848,6,66,127807.6546
1,831,15,1,99081.89827
1,819,11,98,176786.6673
1,799,7,9,86073.56287
2,788,9,1,93261.77926
1,755,10,10,95965.95375
1,740,5,34,73383.11527
1,706,10,27,101814.2233
1,681,6,31,74840.02513
1,673,8,16,89738.80758
1,672,7,89,128768.261
9,665,16,3,79975.45476
1,624,12,13,81090.89578
10,698,9,5,85364.65352
1,591,13,16,78488.78025
1,581,13,76,111924.0646
1,558,16,33,83364.95175
6,961,9,11,123998.8388
3,897,13,11,114507.2926
8,736,13,7,90859.93437
1,513,5,34,52641.36369
1,491,14,80,95689.5695
2,926,7,14,98746.0229
2,935,16,54,138589.3719
1,463,8,89,94177.69686
10,483,7,2,48918.16699
4,906,16,14,116780.9675
2,886,11,23,117465.979
2,881,13,69,136569.4537
3,919,2,4,44934.46862
2,781,8,35,106618.7733
2,777,6,63,93637.66003
2,749,12,18,96374.33981
3,556,11,8,68710.07126
10,988,2,8,56687.36461
2,707,10,16,90466.41233
2,718,2,62,56431.68198
3,369,9,1,43038.13477
8,992,8,26,133460.2155
9,963,6,16,96162.5165
8,804,11,17,104370.5243
2,674,16,37,92806.51695
8,679,4,6,41183.38562
3,997,2,74,71379.13289
9,944,16,25,126285.3675
2,647,12,17,83151.76342
1,326,10,81,64156.12536
5,866,15,26,115590.9708
5,860,15,27,115062.161
3,938,4,64,71789.7169
6,932,9,37,127497.8919
3,924,2,36,42462.26505
1,308,12,71,57693.10628
3,903,6,65,102789.5233
9,896,8,31,121133.8675
2,594,1,10,22788.99238
10,554,11,12,69682.85515
7,605,4,4,34669.13519
3,870,5,26,71115.3343
8,626,7,12,64643.69146
3,861,3,39,60632.66729
10,899,11,38,123659.1434
10,1000,2,16,61901.37164
9,800,14,24,104870.1618
5,759,12,28,100725.7737
7,654,4,8,44794.68848
1,277,9,82,54809.93692
3,827,5,86,81356.95934
6,822,14,35,110474.2031
8,596,13,15,76072.22835
1,270,10,51,45044.7991
10,714,4,9,43355.10984
6,820,10,44,112563.042
3,785,8,69,113448.1721
3,782,3,73,67399.88853
3,779,4,72,68173.97398
7,918,3,13,56997.75031
5,677,11,28,90159.1291
8,778,8,31,103316.4273
8,945,9,60,135799.8599
2,493,13,52,70539.37385
4,885,3,12,55257.11377
3,731,14,87,110098.2542
4,957,6,86,104331.1446
5,606,9,18,77804.96459
9,840,13,44,115655.7634
9,597,13,20,76557.17353
1,233,4,55,25876.38529
8,828,12,42,113355.924
2,457,2,28,21180.8563
9,419,13,12,52162.44198
1,225,6,96,39118.58743
9,369,15,10,45632.8877
2,443,1,34,18291.37086
10,838,16,55,118629.9022
7,551,12,20,70684.38115
2,388,9,9,47487.98703
5,790,5,21,57490.21813
9,911,4,25,62450.82823
3,638,11,87,96005.20354
7,647,9,29,86299.13801
2,418,10,70,63481.96381
1,208,5,78,29110.02029
7,703,3,13,35857.45395
3,616,4,32,45297.08244
4,810,14,64,115835.2459
8,831,11,83,122537.1582
5,985,3,62,71954.31704
7,394,13,13,49622.21119
1,200,12,61,34830.8692
1,198,6,4,18074.83147
6,589,10,33,77869.09661
7,650,9,42,89073.37126
10,855,7,55,105033.4056
5,948,16,97,144378.3106
4,412,10,17,52231.75374
6,580,16,36,77216.80899
3,568,9,90,85733.57048
3,555,15,43,75517.75764
7,630,11,52,87788.82301
2,367,16,59,53941.22931
6,545,13,40,73076.84124
7,628,14,58,88547.57634
4,726,15,75,104163.5604
8,780,10,88,113689.8449
9,442,10,19,55709.14909
4,707,13,58,98921.52117
9,757,8,75,108529.9563
6,598,4,19,38514.40279
9,757,11,92,111592.9229
9,359,12,14,45573.37393
6,505,6,21,47909.57493
4,687,4,50,50055.05173
8,654,15,53,90655.12051
8,667,7,53,79026.39039
3,512,6,98,54412.94147
2,334,15,23,43236.94596
10,772,9,81,112405.322
9,719,12,99,107859.416
6,467,16,24,59641.41258
9,386,9,18,49066.2395
4,646,2,59,35360.27514
9,536,13,41,72496.21837
3,483,11,53,66024.03917
8,588,12,43,79677.08627
5,783,12,91,115766.3223
3,469,9,100,71353.11726
6,916,3,90,58000.98962
4,566,13,39,76297.02845
5,446,1,8,15925.48921
4,597,2,79,43756.46591
4,586,13,61,82908.46235
5,745,2,68,45250.07821
5,700,13,74,99844.0357
4,572,8,56,79517.72551
6,817,3,40,41100.82825
10,648,6,45,62230.57427
5,694,11,86,102561.1789
10,997,2,57,57425.29583
4,555,1,99,29455.72978
10,604,10,64,84655.32407
3,414,9,78,60114.03137
4,539,4,22,34076.01831
7,483,4,13,30766.10726
3,408,6,89,44228.73393
6,626,11,68,89261.68019
6,220,10,9,27120.22191
7,906,2,93,60194.36903
5,223,15,10,27564.33082
1,132,15,60,22861.44797
3,391,16,63,54963.04905
8,816,3,42,45060.80311
6,738,2,31,44503.99961
5,333,11,29,44051.50933
3,369,2,67,28899.91654
5,585,9,73,83328.18426
7,412,5,21,32216.89872
6,721,1,34,27762.00815
4,481,15,94,70403.76952
4,452,2,22,23459.7028
3,348,14,50,47495.70882
4,455,15,54,61708.31732
1,116,12,56,19567.1618
6,639,9,88,94044.25315
10,961,3,94,67029.68132
3,340,13,33,44898.02139
9,867,4,56,54380.22972
8,848,5,77,70172.03572
5,367,15,38,49100.07938
8,544,5,57,49205.42506
7,379,12,59,53408.50234
6,644,1,15,20290.21957
3,208,14,12,25533.4947
6,494,14,66,69668.51613
5,319,7,30,37982.62762
7,482,7,65,58584.76534
6,594,9,82,86546.52462
10,160,9,7,19124.16894
3,319,12,38,42686.73514
10,499,11,84,73010.67912
6,619,1,29,18105.33027
3,295,5,15,23702.56992
2,202,5,52,19352.20172
5,459,16,58,63736.01066
3,299,16,72,43275.56807
3,293,16,44,39911.6993
8,305,15,32,40692.47312
8,212,13,15,26326.99712
6,555,3,50,38020.18024
6,572,3,76,38050.30684
8,571,5,57,46105.90693
4,367,5,72,34713.16032
9,532,5,84,51458.85536
7,450,8,87,66638.76532
9,368,5,36,30144.68926
8,336,14,51,46419.69566
10,414,8,82,60106.36681
7,592,5,70,46087.83562
4,330,15,54,45484.08743
8,236,9,28,30863.13173
4,285,7,30,32333.54421
1,81,13,39,11955.89232
9,174,7,13,18329.36885
6,461,14,95,67622.22602
5,395,2,32,17056.16288
8,246,15,32,32697.29201
9,243,8,35,32233.52408
2,152,7,11,16059.83692
9,223,8,27,29164.11341
4,300,9,43,40645.22317
4,311,7,85,40160.52954
9,339,13,97,50095.20576
9,204,12,22,25784.28972
10,349,12,73,50343.07996
8,329,13,88,47464.94762
5,246,16,41,33270.84624
7,427,6,66,40279.94098
5,357,2,94,24528.74601
3,169,8,14,20879.39461
10,702,1,90,37680.20266
9,369,2,40,19535.50386
3,203,5,60,17898.07058
4,272,4,69,20226.21062
7,281,11,80,42826.38454
3,188,4,6,9606.699008
10,327,5,45,25319.77486
7,445,2,79,28466.09298
10,303,16,95,46050.09649
6,327,15,83,47733.68975
7,423,4,76,32182.10664
10,569,3,96,40052.00848
4,241,8,65,33888.48908
2,119,2,27,7475.022362
5,146,4,7,8115.40226
6,115,13,13,14052.31538
9,225,12,61,31380.53973
6,287,7,68,35594.74739
6,317,2,77,20514.70589
4,213,5,91,19050.91088
8,398,4,92,29935.1311
3,153,12,70,21680.53104
5,245,12,81,36247.49287
7,270,15,99,41621.11305
2,60,16,5,6553.999836
10,253,6,71,24986.24428
4,185,1,12,8293.20318
6,88,5,6,5920.00422
7,184,2,23,9523.928893
5,201,12,84,28931.94115
9,165,16,79,23354.68811
10,324,2,67,19966.63063
10,387,2,77,22006.88035
3,113,13,62,15593.46024
2,74,14,78,10996.44216
6,58,16,9,6443.996454
10,189,5,91,16915.18523
10,343,2,93,20952.20255
9,114,14,41,14754.90406
5,163,12,97,23843.36209
5,158,4,45,10585.69845
7,121,16,71,17114.50803
7,174,10,100,26608.29867
3,90,10,95,13045.49314
10,234,2,75,10971.31724
4,101,11,80,14338.66984
4,98,11,93,14224.4351
8,174,3,100,9609.826927
10,64,7,30,7217.798321
8,96,8,98,13411.93195
3,57,10,63,7358.856164
7,131,1,67,7195.311471
10,90,11,96,13827.16512
4,70,14,74,9706.67628
9,66,8,51,8251.09689
