Window size,simulation length,Workload,checkpoint penalty,Total Duraion
1,937,14,47,155053.3956
1,922,7,36,124878.3009
1,897,11,60,159083.1849
1,884,15,49,147183.7228
1,879,13,81,173906.664
1,912,4,85,124946.5248
1,848,10,44,136979.1585
1,827,15,79,161636.7052
6,822,16,3,99255.61766
1,786,6,41,90800.43559
1,775,5,23,68380.24512
1,707,9,39,109785.4707
1,688,1,10,38147.72938
1,676,12,99,144594.2928
1,670,11,83,132795.9904
3,999,13,8,126131.5098
8,727,12,4,87625.04056
1,597,5,34,55929.24339
1,584,8,32,86493.76301
1,585,7,29,74524.45962
2,932,9,32,129617.3317
1,577,16,54,97780.35823
2,932,9,87,160637.3317
6,803,9,7,98463.66891
2,928,14,33,129239.941
1,771,4,45,71606.71995
2,904,9,11,113712.4829
1,571,10,51,95024.9042
2,967,5,34,90190.03497
2,883,8,44,128581.1017
1,541,7,90,101483.4419
1,527,15,57,90596.38808
4,587,13,4,70577.90379
6,870,13,10,108698.301
1,506,7,26,60810.72671
1,505,7,62,78565.63535
1,487,14,50,79792.48429
1,484,15,37,73132.57783
2,735,9,76,120624.2416
1,440,1,22,20390.60898
2,716,16,24,94714.51765
4,726,7,7,72778.02094
4,939,12,17,120671.7484
1,418,1,95,57940.81988
2,665,12,78,109800.5876
2,645,14,86,109863.7384
2,637,14,26,84955.72698
3,940,13,18,120981.9457
4,485,12,6,57940.53854
2,606,16,31,82389.81811
2,595,14,54,89263.48169
9,922,14,21,118867.3728
3,924,12,55,131492.6997
8,998,14,29,133305.9527
1,357,2,69,41322.79145
4,962,13,23,125993.69
9,884,13,25,114911.0795
3,828,13,86,127704.1364
6,592,7,9,57613.65643
5,720,11,16,90415.5967
2,355,8,4,42366.25385
3,382,6,2,29927.62238
3,784,8,23,100515.9066
3,985,5,68,83929.69588
5,696,7,13,73392.53545
1,310,12,38,47643.85609
8,755,12,21,96170.99636
10,364,6,3,30930.38839
8,711,7,15,77395.37818
9,750,6,13,68630.64689
5,749,11,26,96824.04979
10,914,15,36,122267.0337
3,583,7,9,62423.34852
2,467,12,35,63699.69031
1,294,13,42,46258.80529
7,953,14,43,130034.7689
9,922,10,38,123761.0571
6,835,9,38,111968.3655
10,572,13,14,71050.33364
8,826,11,43,111177.1891
2,372,8,59,56500.76141
9,263,12,5,31633.74127
10,466,15,15,57160.03885
4,817,8,49,110998.552
8,844,10,49,115046.2611
6,563,12,25,72079.56288
10,990,6,34,96265.87896
9,672,16,37,89344.07926
4,781,16,68,109742.1654
2,322,12,9,39316.76008
8,814,11,48,110210.7985
2,402,5,77,44301.08019
7,407,16,12,49722.54967
10,869,12,53,118900.5261
10,770,9,46,103500.7264
9,853,16,48,115686.1975
5,808,12,40,107138.1373
3,508,12,40,68114.95041
8,858,14,59,118549.2815
1,210,14,25,29106.5852
6,523,10,30,67862.83307
10,610,11,35,80123.82878
1,209,15,73,38565.75717
7,432,10,16,53359.2179
2,313,7,22,36057.82336
4,713,13,55,97757.59935
8,932,15,71,131234.5978
3,491,14,80,73347.3274
4,692,9,43,92722.52454
3,206,14,2,23748.36632
8,803,7,48,94178.56454
7,694,9,52,94584.719
3,468,16,95,72695.26822
8,528,12,30,68304.72207
3,463,16,40,61473.79636
7,441,12,20,55060.6652
4,610,12,32,79536.33611
3,457,10,74,66983.2044
9,819,15,62,113140.8992
3,620,4,31,43435.4574
7,477,9,34,61477.4752
2,288,6,67,33010.09942
8,680,14,65,94153.77925
5,666,9,43,88207.59759
6,598,15,52,80721.33589
5,757,12,89,107910.7902
3,458,5,71,40498.52051
5,925,6,93,92565.7287
4,258,15,11,31725.04813
5,734,8,56,99169.83584
6,670,9,56,90654.63595
8,925,16,92,132182.5924
3,363,11,45,49213.88069
9,744,11,84,104784.3289
4,498,12,82,71602.42147
8,836,15,88,118994.8936
10,780,14,82,109206.0273
8,809,15,86,114450.9387
4,529,7,57,62873.95311
9,905,7,83,111643.5177
4,328,10,19,41268.54749
6,758,10,65,103442.926
10,472,14,44,62111.33516
4,478,9,71,66807.52983
5,678,8,83,95959.46176
7,745,10,74,103212.8713
7,567,6,33,52514.76888
1,170,5,99,23589.90396
7,965,6,67,96951.24466
6,891,10,97,127004.8316
8,468,11,48,61854.33934
9,570,7,56,67025.82354
5,631,15,84,89274.12508
4,408,12,1,49801.46008
3,195,16,9,23392.501
7,889,14,87,124835.2908
7,493,5,22,36600.54573
9,755,6,55,67770.77797
2,184,8,54,27276.29245
5,282,13,28,36495.37337
6,745,7,78,82795.95993
9,555,13,81,77442.10421
3,319,6,88,34027.2177
4,420,7,80,50361.61301
6,868,7,98,101348.7151
3,298,6,79,34155.10561
1,111,14,10,13594.65025
10,255,14,22,32335.51182
5,254,12,25,32550.2656
7,322,8,42,42836.36193
7,720,16,91,100593.8044
5,225,12,18,28004.77851
1,106,8,21,14071.29879
8,421,15,64,57293.10528
8,563,6,47,49064.25786
5,249,13,28,32039.06147
4,340,14,79,48661.25279
2,885,3,69,42679.22794
10,364,15,49,48677.76404
2,994,3,60,60730.23751
2,132,7,71,19422.86055
10,457,11,75,61942.29511
9,467,10,92,64663.55869
7,509,12,84,70771.25459
7,382,14,63,51448.7741
4,304,7,60,35186.42052
2,131,12,91,22381.30381
6,545,7,98,66849.81254
1,83,12,36,11976.28557
5,357,12,46,46952.65372
10,179,13,20,22189.4604
4,259,8,46,34654.89226
5,377,12,66,51294.92682
10,416,8,91,58200.04768
9,376,10,85,52398.2235
7,573,6,54,52471.14928
9,316,8,69,43663.28015
5,758,4,31,41732.06371
9,371,6,36,31299.2247
7,261,7,44,29218.48401
9,797,5,68,59400.8936
10,722,5,60,52954.28189
10,116,9,11,13948.73258
7,259,8,56,35014.76243
6,340,13,62,45858.48736
3,164,9,66,23295.72959
9,361,7,82,43481.97463
8,951,5,92,69635.79909
10,795,4,27,48157.72438
10,302,5,35,25342.95528
7,697,5,90,58333.61735
10,318,11,76,43968.73828
6,726,4,75,43823.02451
9,449,6,75,43537.02757
7,405,12,91,56215.82593
3,890,3,16,48766.88206
6,439,5,41,32269.02082
9,615,5,64,49868.41388
9,146,13,24,18228.42241
9,254,5,26,19302.38073
9,602,5,89,51154.01543
7,459,6,96,47403.87594
6,135,6,12,10648.88453
8,553,5,72,47226.11588
7,485,5,50,35419.05622
10,802,4,50,47297.26651
6,223,12,58,29743.37022
5,157,5,12,10345.91579
7,137,8,41,17872.58966
5,266,5,59,20636.24409
10,119,14,31,15129.672
9,234,16,89,32704.54811
7,345,7,92,43405.31113
5,58,13,6,6362.555979
6,101,12,18,12229.1332
6,104,7,14,10424.40776
2,94,4,47,7228.730293
9,155,10,58,20774.85543
5,190,14,66,25606.31295
2,71,6,11,5302.504512
3,86,9,19,10235.86826
5,94,10,30,11628.92317
2,58,8,52,7836.791503
7,66,11,13,7595.955882
9,129,16,62,17456.47376
10,111,8,47,14537.34692
6,150,16,68,20239.0625
9,141,11,88,19763.21965
10,270,3,13,14964.87121
7,58,16,25,6768.437507
5,92,16,45,11620.64332
6,101,10,63,13154.29087
5,878,3,34,44279.52724
10,109,5,58,8147.731062
7,565,3,76,32116.22311
7,110,13,87,15019.87091
10,744,3,33,36115.14445
8,476,3,79,25679.23007
9,85,15,90,11468.48842
2,991,2,28,40659.02963
9,202,5,83,14685.85283
8,339,4,64,20600.54599
7,62,8,64,7738.554685
7,676,6,1,88284.47824
7,440,11,2,77794.90476
9,584,10,1,129230.1737
5,148,2,30,6622.334218
2,803,2,33,29482.71717
8,111,3,90,5741.958378
5,310,2,94,14113.26589
2,270,2,7,12696.56597
6,319,2,18,14082.00223
4,178,2,21,7750.759529
9,90,2,28,3708.166099
7,276,3,76,14372.81674
9,68,5,78,5051.266963
2,298,2,89,9900.930245
3,905,2,19,50155.59477
9,167,2,65,8175.378039
6,507,2,15,24456.28192
5,420,2,17,19958.77336
3,120,2,19,4452.334628
9,748,2,20,35121.52212
7,425,2,24,20274.95367
9,403,2,74,16756.10481
8,295,1,17,8624.215865
10,451,1,34,14935.71836
5,379,1,35,11711.63766
3,727,1,37,21072.37471
7,228,2,39,11320.27779
7,893,1,46,39983.17373
5,535,1,51,15374.02061
2,108,1,61,4043.425647
6,994,1,61,44544.73756
8,703,1,61,24040.84502
4,344,1,65,10234.45707
10,161,1,77,7336.811447
3,997,1,84,45671.16325
6,496,1,94,16121.47317
6,615,1,17,27340.97008
